Source,Target
17945,7662
17945,11751
9585,20810
9585,11825
9585,15109
9585,11528
9585,4135
9585,6703
9585,8175
9585,14802
9585,11539
9585,8680
9585,13437
9585,17317
9585,7986
9585,9246
9585,7982
10584,11451
10584,9264
10584,6731
10584,9441
10584,4381
10584,10147
10584,3356
10584,7932
10584,246
10584,11594
10584,548
10584,9533
10584,11839
10584,7556
10584,11751
5452,12404
5452,11386
5452,2985
5452,618
5452,2907
5452,2166
5452,138
5452,14388
5452,14320
5452,2909
5452,2147
5452,3203
5452,5989
5452,10678
5452,2204
2764,2765
2764,3892
2764,19545
2764,3935
2764,562
2764,7901
2764,3847
2764,8434
2764,4861
2764,11256
2764,4776
2764,9144
2764,2813
2764,5712
2764,10662
6100,16117
6100,20522
6100,5790
6100,5760
6100,7959
6100,124
6100,3931
6100,720
6100,5283
6100,8866
6100,12726
6100,18859
6100,6416
6100,19717
6100,6051
6747,3369
6747,17806
6747,16998
6747,7170
6747,6239
6747,14991
6747,7797
6747,3660
6747,3602
6747,13262
6747,2112
6747,5572
6747,3217
6747,8375
6747,11358
6482,8571
6482,2117
6482,813
6482,8365
6482,18800
6482,15181
6482,12989
6482,1882
6482,3091
6482,3181
6482,11258
6482,9251
6482,6368
6482,16022
6482,6291
4986,9224
4986,19837
4986,6984
15693,10277
15693,4229
15693,5578
15693,3733
15693,3670
15693,7425
15693,18026
15693,17764
15693,17769
15693,10028
15693,2541
15693,18013
15693,16658
15693,1742
15693,14599
10902,11596
10902,11512
10902,8968
10902,12700
10902,8180
10902,8154
10902,8168
10902,8178
10902,10407
10902,9774
10902,18532
10902,1853
10902,8172
10902,10880
10902,14949
11305,18831
11305,16758
11305,3603
11305,9768
11305,11301
11305,13156
11305,8186
11305,18823
11305,3549
11305,8161
11305,2012
11305,3723
11305,13083
11305,10763
11305,15757
1879,1767
1879,2012
1879,1857
1879,1786
1879,2013
1879,1819
1879,1764
1879,2022
1879,1855
1879,1257
1879,1869
1879,1763
1879,20167
1879,20183
1879,1852
11132,9068
11132,3071
11132,11108
11132,6183
11132,3579
11132,6041
11132,11112
11132,8017
11132,4421
11132,5520
11132,11147
11132,7624
11132,11126
11132,12188
11132,9524
13036,17711
13036,8279
13036,6213
13036,9068
13036,4079
13036,2002
13036,9662
13036,5632
13036,6041
13036,15374
13036,18310
13036,11526
13036,5226
13036,17491
13036,5092
9557,10673
9557,3855
9557,20768
9557,12368
9557,3270
9557,19118
9557,10696
9557,5149
9557,20208
9557,6410
9557,17732
9557,3809
9557,20377
9557,16327
9557,8743
9516,9521
9516,9515
9516,10275
9516,13841
9516,9518
9516,9827
9516,8853
9516,9870
9516,5111
9516,9838
9516,9855
9516,9826
9516,7139
9516,9510
9516,9860
1797,4957
1797,5068
1797,11277
1797,1668
1797,6249
1797,12820
1797,13316
1797,12941
1797,20524
1797,20552
1797,20553
1797,13425
1797,16043
1797,4516
1797,6326
11530,16010
11530,13970
11530,16899
11530,3420
11530,13117
11530,9946
11530,9778
11530,18942
11530,19228
11530,13328
11530,16624
11530,921
7827,12360
7827,16994
7827,7468
7827,11132
7827,8569
7827,6615
7827,7961
7827,3825
7827,18260
7827,9340
7827,14470
7827,15773
7827,13270
7827,17311
7827,10392
11193,4975
11193,4973
11193,6142
11193,802
11193,4980
11193,2501
11193,6226
11193,6483
11193,1244
11193,12952
11193,6143
11193,16631
11193,7296
11193,11275
11193,1353
15473,4161
15473,8299
15473,13867
15473,11185
15473,9552
15473,12985
15473,17999
15473,9254
15473,7354
15473,7798
15473,2393
15473,11545
15473,8083
15473,20609
15473,10204
20928,18680
20928,3713
20928,17628
20928,19730
20928,14607
20928,17984
20928,17278
20928,7586
20928,12640
20928,16199
20928,8258
20928,17041
20928,11365
20928,17895
20928,16453
84,7434
84,15160
84,14551
84,6233
84,20717
84,7894
84,9690
84,424
84,10670
84,9158
84,11168
84,971
84,11384
84,455
84,853
10535,11752
10535,229
10535,11777
10535,17646
10535,10546
10535,19248
10535,18424
10535,8964
10535,8645
10535,3863
10535,1559
10535,7019
10535,1586
10535,7192
10535,7563
20737,4696
20737,2495
20737,4294
20737,8435
20737,5768
20737,10738
20737,2921
20737,9143
20737,5009
20737,3474
20737,5767
20737,1254
20737,458
20737,7028
20737,6148
291,8407
291,9006
291,10117
291,1922
291,8413
291,9761
291,9182
291,8404
291,10016
291,9375
291,7337
291,2631
291,9966
291,4197
291,3931
16225,3878
16225,316
16225,16230
16225,12950
16225,246
16225,258
16225,1425
16225,10307
16225,14871
16225,2740
16225,15634
16225,17735
16225,12331
16225,324
16225,163
260,1426
260,2036
260,150
260,246
260,1398
260,1246
260,11460
260,7859
260,8494
260,331
260,11532
260,11167
260,9171
260,671
260,1701
7559,8526
7559,8997
7559,8550
7559,8538
7559,8521
7559,8553
7559,13880
7559,8104
7559,8523
7559,8557
7559,8652
7559,17546
7559,8126
7559,9442
7559,8561
2377,15633
2377,14043
2377,13757
2377,6831
2377,20812
2377,41
2377,8950
2377,18094
2377,5889
2377,7252
2377,2371
2377,7440
2377,10966
2377,7115
2377,2097
9511,10027
9511,11454
9511,9361
9511,8618
9511,9651
9511,20633
9511,12684
9511,17382
9511,9357
9511,13315
9511,3574
9511,11696
9511,1842
9511,6917
9511,8217
6274,8220
6274,6421
6274,2147
6274,12389
6274,2166
6274,10682
6274,2233
6274,5278
6274,3180
6274,2173
6274,9261
6274,9255
6274,5989
6274,2985
6274,6696
16715,15494
16715,11108
16715,7624
16715,11122
16715,9068
16715,11110
16715,11147
16715,11112
16715,4887
16715,7626
16715,3579
16715,17710
16715,6041
16715,11132
16715,11428
7510,2239
7510,8027
7510,8807
7510,8890
7510,14165
7510,11494
7510,6578
7510,3425
7510,9228
7510,3623
7510,5064
7510,306
7510,7501
7510,4928
7510,5449
8060,1742
8060,1905
8060,7073
8060,5594
8060,14343
8060,565
8060,10382
8060,3364
8060,13892
8060,11893
8060,616
8060,18485
8060,108
8060,5430
8060,1395
18452,7041
18452,8030
18452,10718
18452,7069
18452,1222
18452,305
18452,16033
18452,12069
18452,7891
18452,16381
18452,5831
18452,1407
18452,17006
18452,17130
18452,5227
294,294
294,4540
294,4544
294,6640
294,17324
294,2822
294,222
294,20663
294,6368
294,11058
294,18591
294,12031
294,4555
294,5324
294,13055
1375,3224
1375,437
1375,12496
1375,13565
1375,2834
1375,15291
1375,6487
1375,5716
1375,16876
1375,2495
1375,3440
1375,4776
1375,5767
1375,2802
1375,4355
16184,14413
16184,5017
16184,108
16184,6353
16184,17021
16184,1032
16184,15532
16184,14342
16184,10475
16184,15016
16184,2294
16184,18484
16184,20217
16184,5048
16184,3014
16323,16315
16323,8152
16323,13866
16323,9942
16323,9810
16323,18183
16323,17985
16323,14440
16323,8373
16323,12768
16323,5468
16323,13540
16323,10359
16323,14355
16323,8086
4300,502
4300,19357
4300,661
4300,10099
4300,13349
4300,7912
4300,4852
4300,10204
4300,4707
4300,744
4300,6703
4300,6696
4300,4135
4300,5646
4300,6700
14080,10079
14080,14320
14080,11386
14080,14399
14080,3975
14080,3771
14080,16874
14080,2026
14080,15239
14080,2920
14080,13476
14080,11258
14080,11979
14080,6291
14080,6368
12962,3230
12962,8021
12962,12971
12962,11213
12962,14479
12962,9231
12962,5840
12962,3168
12962,5844
12962,14468
12962,12966
12962,6396
12962,14027
12962,8022
12962,17602
8063,8505
8063,11978
8063,12019
8063,11906
8063,3546
8063,5502
8063,9620
8063,3526
8063,14725
8063,4312
8063,12414
8063,14245
8063,4389
8063,9618
8063,8031
17936,12726
17936,17979
17936,6416
17936,1769
17936,5757
17936,12979
17936,1838
17936,10182
17936,9162
17936,54
17936,411
17936,13617
17936,5101
17936,10360
17936,12239
11560,9232
11560,9260
11560,9233
11560,9239
11560,11528
11560,11523
11560,9253
11560,11526
11560,17770
11560,9248
11560,11521
11560,6696
11560,6890
11560,11520
11560,2141
13750,11284
13750,12609
13750,20042
13750,13451
13750,15019
13750,9679
13750,7374
13750,20177
13750,2918
13750,6200
13750,7002
13750,20008
13750,6974
13750,10563
13750,14404
10651,7028
10651,2804
10651,11262
10651,10057
10651,3472
10651,5767
10651,2833
10651,4690
10651,3888
10651,2788
10651,5212
10651,1242
10651,2832
10651,2807
10651,7182
5068,4544
5068,1668
5068,5247
5068,1679
5068,20553
5068,4512
5068,4540
5068,4957
5068,4516
5068,7704
5068,7708
5068,12941
5068,7532
5068,4555
5068,20524
8044,8045
8044,5613
8044,8051
8044,8058
8044,8054
8044,8047
8044,8052
8044,8059
8044,8053
8044,4085
8044,8048
8044,8055
8044,15497
8044,257
8044,10171
20150,11251
20150,4258
20150,3594
20150,9731
20150,10082
20150,5456
20150,3867
20150,8422
20150,4611
20150,12609
20150,8152
20150,4475
20150,6440
20150,18923
20150,18928
16288,15152
16288,9339
16288,13052
16288,16528
16288,15589
16288,6026
16288,3356
16288,11754
16288,14012
16288,12643
16288,11077
16288,1353
16288,8217
16288,18168
16288,10781
1132,1152
1132,1822
1132,1222
1132,1022
1132,5004
1132,1701
1132,498
1132,876
1132,1326
1132,314
1132,1069
1132,5265
1132,966
1132,3017
1132,1699
4398,4405
4398,4404
4398,3577
4398,3239
4398,3755
4398,3764
4398,2996
4398,4738
4398,3759
4398,3753
4398,4238
4398,11351
4398,4740
4398,3574
4398,3588
14796,5176
14796,19169
14796,5967
14796,17003
5690,17704
5690,3670
5690,12472
5690,813
5690,13415
5690,16218
5690,3181
5690,20783
5690,9038
5690,7118
5690,12346
5690,8998
5690,17142
5690,5967
5690,16378
12762,10458
12762,12632
12762,10012
12762,12351
12762,13736
12762,6609
12762,3723
12762,7872
12762,11600
12762,9031
12762,8909
12762,3741
12762,10129
12762,8389
12762,10397
6986,6983
6986,3841
6986,3840
6986,6987
6986,6999
6986,7000
6986,6984
6986,6995
6986,19097
6986,6998
6986,6991
6986,6993
6986,20360
6986,6989
6986,6996
17015,8142
17015,16741
17015,17293
17015,17693
17015,11570
17015,16285
17015,17128
17015,8693
17015,17429
17015,18682
17015,16765
17015,15743
17015,14048
17015,17892
17015,16304
6059,8447
6059,9959
6059,1363
6059,6143
6059,8225
6059,6148
6059,6142
6059,4975
6059,7002
6059,5718
6059,6483
6059,4296
6059,994
6059,6287
6059,5987
14353,9191
14353,5033
14353,9177
14353,11915
14353,1243
14353,1069
14353,4099
14353,3256
14353,4456
14353,1097
14353,12876
14353,12029
14353,6644
14353,3326
14353,10655
6107,2883
6107,3209
6107,5101
6107,4433
6107,4408
6107,4185
6107,5176
6107,2641
6107,5402
6107,4349
6107,4751
6107,3469
6107,2780
6107,3347
6107,2112
6723,6543
6723,3420
6723,5303
6723,3370
6723,6563
6723,6547
6723,6724
6723,5591
6723,7213
6723,18981
6723,5281
6723,12354
6723,3744
6723,20579
6723,6548
14581,5258
14581,4135
14581,2173
14581,7912
14581,11260
14581,744
14581,5985
14581,6222
14581,20426
14581,8298
14581,7825
14581,3352
14581,7111
14581,1422
14581,16471
13644,8313
13644,14297
13644,9470
13644,8109
13644,3782
13644,6419
13644,8125
13644,16020
13644,8327
13644,8538
13644,7912
13644,9778
13644,13743
13644,11558
13644,8549
10082,9937
10082,14696
10082,11209
10082,12947
10082,5793
10082,5764
10082,6578
10082,6773
10082,6757
10082,9012
10082,9679
10082,1290
10082,1979
10082,6167
10082,13904
12633,7017
12633,14690
12633,13938
12633,11335
12633,17285
12633,2910
12633,9369
12633,7683
12633,4219
12633,14688
12633,4073
12633,5595
12633,14088
12633,6043
12633,6963
8258,20230
8258,14607
8258,8944
8258,17041
8258,3713
8258,10392
8258,9027
8258,11365
8258,18152
8258,16758
8258,17910
8258,17278
8258,16636
8258,7608
8258,18424
12646,12645
12646,12653
12646,10591
12646,12651
12646,12655
12646,12667
12646,12643
12646,12649
12646,10592
12646,10593
12646,10590
12646,9375
12646,17443
12646,322
12646,9610
15724,9775
15724,13743
15724,9478
15724,8282
15724,8307
15724,10412
15724,6972
15724,11550
15724,9777
15724,12273
15724,11546
15724,9939
15724,8543
15724,12995
15724,9278
3005,5753
3005,6702
3005,5749
3005,6696
3005,5748
3005,2913
3005,7114
3005,16873
3005,8298
3005,6700
3005,5626
3005,6701
3005,5452
3005,17618
3005,5646
8590,11400
8590,8396
8590,13020
8590,8225
8590,4294
8590,5877
8590,6148
8590,20216
8590,3472
8590,5302
8590,458
8590,5086
8590,11262
8590,8162
8590,5761
7525,7528
7525,7476
7525,7537
7525,7518
7525,7479
7525,7527
7525,7521
7525,7529
7525,6185
7525,6901
7525,7135
7525,11214
7525,6970
7525,15261
7525,1654
13114,7802
13114,3344
13114,7811
13114,3609
13114,6974
13114,5912
13114,5914
13114,9788
13114,3590
13114,15221
13114,8039
13114,3950
13114,8959
13114,5737
13114,12618
3850,2047
3850,10359
3850,16156
3850,9213
3850,3857
3850,10370
3850,19248
3850,17646
3850,7589
3850,6267
3850,14765
3850,8964
3850,11777
3850,6568
3850,3444
7194,12039
7194,14206
7194,3638
7194,12119
7194,1175
7194,7194
7194,1072
7194,689
7194,6806
7194,16504
7194,19012
7194,9090
7194,3815
7194,11243
7194,6984
5078,4928
5078,4926
5078,145
5078,12950
5078,890
5078,12977
5078,324
5078,11102
5078,163
5078,284
5078,240
5078,387
5078,3326
5078,1425
5078,189
4955,20556
4955,20765
4955,4494
4955,5476
4955,4937
4955,5398
4955,1768
4955,7721
4955,20551
4955,1683
4955,1664
4955,5243
4955,2378
4955,1672
4955,5384
14590,14522
14590,14528
14590,19069
14590,10746
15148,8235
15148,3511
15148,8737
15148,8872
15148,7196
15148,8278
15148,17856
15148,5647
15148,6349
15148,1290
15148,8598
15148,1422
15148,9281
15148,15722
15148,15660
11273,4765
11273,5434
11273,11391
11273,9093
11273,6200
11273,10658
11273,8233
11273,5371
11273,2918
11273,5985
11273,5596
11273,18332
11273,7234
11273,12336
11273,10737
5612,5607
5612,5602
5612,5609
5612,5601
5612,5614
5612,5600
5612,5497
5612,5605
5612,5617
5612,8941
5612,9074
5612,4626
5612,9087
5612,8953
5612,5604
11238,10664
11238,3149
11238,3980
11238,13475
11238,9767
11238,15936
11238,12871
11238,9369
11238,12606
11238,1856
11238,11404
11238,7892
11238,5819
11238,3656
11238,4933
5009,4696
5009,7182
5009,6299
5009,14378
5009,12496
5009,5076
5009,3889
5009,6487
5009,14377
5009,5767
5009,4856
5009,5077
5009,13739
5009,2834
5009,9144
16860,14148
16860,20329
16860,6704
16860,10746
16860,15172
16860,17790
16860,1793
16860,1072
16860,3352
16860,18661
16860,3638
16860,18389
16860,16471
16860,8426
16860,20688
3655,4750
3655,14375
3655,10577
3655,1313
3655,14564
3655,10213
3655,7494
3655,7787
3655,16121
3655,6968
3655,8412
3655,11667
3655,14174
3655,9562
3655,18163
14472,14372
14472,6274
14472,18942
14472,14055
14472,13123
14472,12153
14472,13859
14472,12690
14472,10767
14472,8945
14472,11409
14472,164
14472,13570
14472,13960
14472,8119
3055,3701
3055,11914
3055,12119
3055,808
3055,6191
3055,19012
3055,3744
3055,7229
3055,2862
3055,16504
3055,10293
3055,7356
3055,677
3055,3059
3055,357
5499,9633
5499,5979
5499,6835
5499,1417
5499,5540
5499,18166
5499,13591
5499,2129
5499,8266
5499,13910
5499,6872
5499,172
5499,20786
5499,1187
5499,914
13189,4555
13189,4512
13189,1679
13189,1673
13189,4540
13189,4500
13189,2373
13189,5247
13189,5550
13189,1672
13189,4539
13189,12820
13189,6323
13189,4513
13189,9551
18314,9425
18314,6443
18314,3452
18314,7757
18314,8652
18314,10892
18314,13573
18314,11912
18314,7800
18314,6733
18314,8501
18314,2008
18314,11022
18314,14421
18314,7125
8923,8949
8923,7024
8923,8948
8923,17517
8923,18736
8923,15896
8923,10349
8923,12653
8923,15966
8923,8303
8923,3379
8923,15752
8923,9952
8923,9287
8923,3641
14314,14305
14314,12360
14314,7096
14314,7464
14314,11924
14314,10757
14314,13558
14314,9048
14314,14112
14314,10764
14314,9357
14314,10763
14314,7633
14314,13270
14314,11937
5586,12640
5586,3713
5586,11365
5586,12698
5586,17984
5586,2528
5586,19339
5586,10500
5586,19730
5586,15547
5586,18680
5586,6502
5586,1433
5586,17895
5586,221
14683,10719
14683,13983
14683,13935
14683,14690
14683,14688
14683,2089
14683,13937
14683,13809
14683,14057
14683,13933
14683,7683
14683,13930
14683,5446
14683,4219
14683,5595
5077,14378
5077,5492
5077,5210
5077,2495
5077,4696
5077,9144
5077,5302
5077,13739
5077,2802
5077,3474
5077,5767
5077,7182
5077,5009
5077,2807
5077,2800
10425,4525
10425,9297
10425,5380
10425,1674
10425,7708
10425,4524
10425,1672
10425,5381
10425,7720
10425,5249
10425,9328
10425,11309
10425,5234
10425,1689
10425,18591
9082,9082
9082,1228
9082,1365
9082,2036
9082,4409
9082,1913
9082,6349
9082,908
9082,1101
9082,331
9082,143
9082,6170
9082,7114
9082,1707
9082,4771
13888,15945
13888,16020
13888,16044
13888,15912
13888,16009
13888,8111
13888,8909
13888,5744
13888,13874
13888,8320
13888,16008
13888,13886
13888,5910
13888,16010
13888,9952
674,11994
674,8505
674,12019
674,14245
674,10119
674,14494
674,11995
674,8289
674,5502
674,20478
674,12414
674,11735
674,10943
674,11978
674,5198
13822,12804
13822,2231
13822,12710
13822,20302
13822,6336
13822,13816
13822,8596
13822,3369
13822,12733
13822,16001
13822,13815
13822,18927
13822,11208
13822,10796
13822,5376
13599,2231
13599,8298
13599,6696
13599,2153
13599,10796
13599,11167
13599,2147
13599,2133
13599,14942
13599,7114
13599,5278
13599,4454
13599,5989
13599,18332
13599,11178
20854,10888
20854,7815
20854,10257
20854,9429
20854,17558
20854,16087
20854,6011
20854,2066
20854,8058
20854,8890
20854,9270
20854,3703
20854,4365
20854,12765
20854,10071
2102,6210
2102,5489
2102,11394
2102,10044
2102,6198
2102,7070
2102,10747
2102,11173
2102,11285
2102,2092
2102,5992
2102,10738
2102,7117
2102,5990
2102,6174
18308,18305
18308,18307
18308,17442
18308,12544
18308,8545
18308,19401
18308,9060
18308,18219
18308,7964
18308,8819
18308,17882
18308,15788
18308,17203
18308,11575
18308,5781
11816,14348
11816,19357
11816,14434
11816,16285
11816,14048
11816,16741
11816,14495
11816,13576
11816,16670
11816,17293
11816,17693
11816,19130
11816,17128
11816,11569
11816,15487
7727,6593
7727,2089
7727,658
7727,4606
7727,14688
7727,13938
7727,13937
7727,13983
7727,13935
7727,7683
7727,10719
7727,5436
7727,5446
7727,5882
7727,13933
6750,9289
6750,58
6750,20515
6750,3898
6750,6246
6750,8858
6750,10267
6750,6185
6750,8466
6750,15791
6750,11775
6750,10519
6750,10128
6750,15896
6750,14033
10979,13190
10979,4690
10979,5877
10979,11400
10979,6692
10979,4774
10979,13521
10979,5768
10979,13425
10979,4296
10979,5300
10979,417
10979,4766
10979,4798
10979,6
16197,9810
16197,11926
16197,13651
16197,4052
16197,7310
16197,8283
16197,7822
16197,19216
16197,1353
16197,9577
16197,7303
16197,15425
16197,4378
16197,8242
16197,10248
13416,11243
13416,3638
13416,1075
13416,17549
13416,614
13416,9295
13416,11292
13416,1243
13416,12119
13416,630
13416,823
13416,11402
13416,17590
13416,5988
13416,13843
10035,10321
10035,16294
10035,223
10035,9456
10035,10306
10035,7614
10035,7600
10035,7617
10035,9275
10035,7023
10035,9027
10035,8367
10035,9272
10035,10508
10035,10513
10830,10999
10830,11499
10830,3228
10830,13475
10830,6151
10830,20713
10830,1363
10830,1024
10830,13387
10830,8143
10830,17341
10830,15351
10830,1079
10830,13316
10830,2216
15022,3950
15022,18942
15022,17618
15022,8539
15022,7114
15022,8061
15022,12787
15022,7912
15022,5656
15022,9246
15022,12967
15022,8538
15022,10076
15022,6703
15022,13870
13010,8053
13010,6126
13010,13702
13010,4067
13010,4436
13010,3585
13010,1044
13010,10479
13010,6842
13010,11293
13010,3652
13010,9666
13010,20158
13010,15695
13010,8134
14115,7096
14115,10757
14115,10763
14115,7464
14115,10767
14115,16687
14115,12643
14115,11937
14115,9533
14115,6759
14115,10760
14115,10349
14115,10764
14115,13156
14115,12577
13119,6697
13119,3400
13119,9251
13119,7371
13119,12085
13119,9254
13119,10682
13119,2233
13119,6890
13119,9250
13119,12336
13119,2149
13119,2393
13119,3180
13119,4454
12228,3958
12228,3770
12228,9232
12228,9734
12228,3967
12228,13401
12228,9233
12228,3975
12228,3965
12228,5989
12228,6291
12228,3985
12228,2204
12228,12404
12228,3180
6174,10058
6174,6198
6174,7894
6174,5796
6174,4931
6174,5085
6174,2092
6174,7228
6174,14396
6174,7070
6174,10730
6174,17168
6174,7184
6174,7375
6174,10729
8187,102
8187,18537
8187,2141
8187,13349
8187,17770
8187,11560
8187,11528
8187,73
8187,9248
8187,13122
8187,15104
8187,9239
8187,9232
8187,9260
8187,4300
9051,9017
9051,9022
9051,9086
9051,9072
9051,9048
9051,9061
9051,9010
9051,9083
9051,9052
9051,9062
9051,9074
9051,8077
9051,9084
9051,7570
9051,9135
13800,18666
13800,16801
13800,17423
13800,12684
13800,17847
13800,12735
13800,15301
13800,11744
13800,18377
13800,13658
13800,9146
13800,12439
13800,16214
13800,16882
13800,12254
14804,2983
14804,6102
14804,6827
14804,3403
14804,5414
14804,8824
